============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.666713Z",
    "observed_timestamp": "2025-10-18T13:37:52.666931Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Real-time streaming disabled",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/replay_buffer.py",
        "code.function.name": "__init__",
        "code.line.number": 202
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.667105Z",
    "observed_timestamp": "2025-10-18T13:37:52.667274Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "AgentAuthRegistry initialized with cryptographic verification",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/agent_auth_registry.py",
        "code.function.name": "__init__",
        "code.line.number": 63
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.713442Z",
    "observed_timestamp": "2025-10-18T13:37:52.713716Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Initialized HALORouter with 15 agents (cost_optimization=disabled)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "__init__",
        "code.line.number": 156
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.713996Z",
    "observed_timestamp": "2025-10-18T13:37:52.714167Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/learned_reward_model.py",
        "code.function.name": "__init__",
        "code.line.number": 153
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.714315Z",
    "observed_timestamp": "2025-10-18T13:37:52.714436Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TrajectoryPool initialized for test_agent",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "max_trajectories": 50,
        "success_threshold": 0.7,
        "failure_threshold": 0.3,
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/trajectory_pool.py",
        "code.function.name": "__init__",
        "code.line.number": 180
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.714853Z",
    "observed_timestamp": "2025-10-18T13:37:52.714981Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Redis connection failed: Error 111 connecting to None:6379. Connection refused.",
    "severity_number": 13,
    "severity_text": "WARN",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/replay_buffer.py",
        "code.function.name": "__init__",
        "code.line.number": 201
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.715887Z",
    "observed_timestamp": "2025-10-18T13:37:52.716063Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Real-time streaming disabled",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/replay_buffer.py",
        "code.function.name": "__init__",
        "code.line.number": 202
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.716207Z",
    "observed_timestamp": "2025-10-18T13:37:52.716324Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "AgentAuthRegistry initialized with cryptographic verification",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/agent_auth_registry.py",
        "code.function.name": "__init__",
        "code.line.number": 63
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.775608Z",
    "observed_timestamp": "2025-10-18T13:37:52.775887Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Initialized HALORouter with 15 agents (cost_optimization=disabled)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "__init__",
        "code.line.number": 156
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.776252Z",
    "observed_timestamp": "2025-10-18T13:37:52.776432Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/learned_reward_model.py",
        "code.function.name": "__init__",
        "code.line.number": 153
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.776622Z",
    "observed_timestamp": "2025-10-18T13:37:52.776827Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TrajectoryPool initialized for test_agent",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "max_trajectories": 50,
        "success_threshold": 0.7,
        "failure_threshold": 0.3,
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/trajectory_pool.py",
        "code.function.name": "__init__",
        "code.line.number": 180
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.777486Z",
    "observed_timestamp": "2025-10-18T13:37:52.777734Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Redis connection failed: Error 111 connecting to None:6379. Connection refused.",
    "severity_number": 13,
    "severity_text": "WARN",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/replay_buffer.py",
        "code.function.name": "__init__",
        "code.line.number": 201
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.779318Z",
    "observed_timestamp": "2025-10-18T13:37:52.779576Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Real-time streaming disabled",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/replay_buffer.py",
        "code.function.name": "__init__",
        "code.line.number": 202
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.779817Z",
    "observed_timestamp": "2025-10-18T13:37:52.780068Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.783251Z",
    "observed_timestamp": "2025-10-18T13:37:52.783520Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t1 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.783863Z",
    "observed_timestamp": "2025-10-18T13:37:52.784117Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.784388Z",
    "observed_timestamp": "2025-10-18T13:37:52.784614Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.784847Z",
    "observed_timestamp": "2025-10-18T13:37:52.785073Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.785421Z",
    "observed_timestamp": "2025-10-18T13:37:52.785650Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t3 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.785975Z",
    "observed_timestamp": "2025-10-18T13:37:52.786252Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.786481Z",
    "observed_timestamp": "2025-10-18T13:37:52.786698Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.786920Z",
    "observed_timestamp": "2025-10-18T13:37:52.787179Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.787477Z",
    "observed_timestamp": "2025-10-18T13:37:52.787699Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t5 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.788007Z",
    "observed_timestamp": "2025-10-18T13:37:52.788275Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.788505Z",
    "observed_timestamp": "2025-10-18T13:37:52.788717Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.788943Z",
    "observed_timestamp": "2025-10-18T13:37:52.789207Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.789496Z",
    "observed_timestamp": "2025-10-18T13:37:52.789714Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t7 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.790011Z",
    "observed_timestamp": "2025-10-18T13:37:52.790278Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.790505Z",
    "observed_timestamp": "2025-10-18T13:37:52.790735Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.790951Z",
    "observed_timestamp": "2025-10-18T13:37:52.791203Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.791491Z",
    "observed_timestamp": "2025-10-18T13:37:52.791709Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t9 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.792003Z",
    "observed_timestamp": "2025-10-18T13:37:52.792273Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.792499Z",
    "observed_timestamp": "2025-10-18T13:37:52.792713Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.792940Z",
    "observed_timestamp": "2025-10-18T13:37:52.793203Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.793483Z",
    "observed_timestamp": "2025-10-18T13:37:52.793700Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t11 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.793983Z",
    "observed_timestamp": "2025-10-18T13:37:52.794251Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.794473Z",
    "observed_timestamp": "2025-10-18T13:37:52.794684Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
