============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
tests/test_performance_benchmarks.py::TestRegressionPrevention::test_no_performance_regression PASSED [ 56%]
tests/test_reflection_agent.py::TestReflectionAgent::test_agent_initialization PASSED [ 56%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflect_code_correctness PASSED [ 56%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflect_code_with_todos PASSED [ 56%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflect_code_security_eval PASSED [ 56%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflect_code_quality_console_log FAILED [ 56%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflect_code_performance_select_star PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflect_code_completeness_required_features PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflect_high_quality_code PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflect_low_quality_code FAILED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_overall_score_calculation PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflection_updates_statistics PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_get_statistics PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflection_result_structure PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_dimension_score_structure PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_threshold_boundary_exactly_at_threshold PASSED [ 57%]
tests/test_reflection_agent.py::TestReflectionAgent::test_threshold_boundary_just_below PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_reflection_time_tracking PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_timestamp_format PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_metadata_contains_context PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_critical_issues_only_low_scores FAILED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_suggestions_limited_to_top_10 PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_factory_function PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_custom_dimension_weights PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_concurrent_reflections PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_empty_content_handling PASSED [ 58%]
tests/test_reflection_agent.py::TestReflectionAgent::test_very_long_content PASSED [ 59%]
tests/test_reflection_agent.py::TestReflectionAgent::test_all_quality_dimensions_assessed PASSED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_harness_initialization PASSED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_wrap_successful_first_attempt PASSED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_wrap_failure_triggers_regeneration PASSED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_wrap_max_attempts_exhausted_warn FAILED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_wrap_max_attempts_exhausted_fail FAILED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_wrap_max_attempts_exhausted_pass PASSED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_decorator_pattern PASSED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_statistics_tracking PASSED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_get_statistics PASSED [ 59%]
tests/test_reflection_harness.py::TestReflectionHarness::test_reset_statistics PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_harness_result_structure PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_wrap_with_arguments PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_wrap_with_extraction PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_concurrent_invocations PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_regeneration_count_tracking PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_timing_measurement PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_context_passed_to_reflection PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_metadata_in_result PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_error_handling_in_generator PASSED [ 60%]
tests/test_reflection_harness.py::TestReflectionHarness::test_get_default_harness PASSED [ 61%]
tests/test_reflection_harness.py::TestReflectionHarness::test_reflect_on_decorator PASSED [ 61%]
tests/test_reflection_harness.py::TestReflectionHarness::test_first_attempt_success_rate PASSED [ 61%]
tests/test_reflection_harness.py::TestReflectionHarness::test_average_attempts_calculation PASSED [ 61%]
tests/test_reflection_harness.py::TestReflectionHarness::test_success_rate_calculation PASSED [ 61%]
tests/test_reflection_harness.py::TestReflectionHarness::test_different_content_types PASSED [ 61%]
tests/test_reflection_harness.py::TestReflectionHarness::test_max_attempts_configuration PASSED [ 61%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_end_to_end_code_generation PASSED [ 61%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_reflection_with_regeneration PASSED [ 61%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_reasoning_bank_integration PASSED [ 61%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_replay_buffer_integration PASSED [ 61%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_statistics_consistency PASSED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_concurrent_reflections_integration PASSED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_quality_dimensions_integration PASSED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_decorator_pattern_integration FAILED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_fallback_behaviors_integration FAILED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_learning_from_reflections PASSED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_context_propagation PASSED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_error_recovery_integration PASSED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_metadata_enrichment PASSED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_performance_under_load PASSED [ 62%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_quality_threshold_boundaries PASSED [ 63%]
tests/test_reflection_integration.py::TestReflectionIntegration::test_complete_build_workflow PASSED [ 63%]
tests/test_se_operators.py::TestBaseOperator::test_base_operator_initialization_with_client PASSED [ 63%]
tests/test_se_operators.py::TestBaseOperator::test_base_operator_initialization_without_client PASSED [ 63%]
tests/test_se_operators.py::TestBaseOperator::test_call_llm_with_openai_client PASSED [ 63%]
tests/test_se_operators.py::TestBaseOperator::test_call_llm_without_client_returns_mock PASSED [ 63%]
tests/test_se_operators.py::TestBaseOperator::test_call_llm_handles_api_errors PASSED [ 63%]
tests/test_se_operators.py::TestBaseOperator::test_call_llm_unsupported_client_type PASSED [ 63%]
tests/test_se_operators.py::TestRevisionOperator::test_revision_operator_initialization PASSED [ 63%]
tests/test_se_operators.py::TestRevisionOperator::test_revise_with_valid_response PASSED [ 63%]
tests/test_se_operators.py::TestRevisionOperator::test_revise_without_llm_client PASSED [ 63%]
tests/test_se_operators.py::TestRevisionOperator::test_revise_with_api_failure PASSED [ 64%]
tests/test_se_operators.py::TestRevisionOperator::test_revise_with_malformed_response PASSED [ 64%]
tests/test_se_operators.py::TestRevisionOperator::test_revise_with_empty_response PASSED [ 64%]
tests/test_se_operators.py::TestRevisionOperator::test_build_failure_context PASSED [ 64%]
tests/test_se_operators.py::TestRevisionOperator::test_parse_llm_response_with_strategy_and_code PASSED [ 64%]
tests/test_se_operators.py::TestRevisionOperator::test_parse_llm_response_without_markers PASSED [ 64%]
tests/test_se_operators.py::TestRevisionOperator::test_parse_llm_response_plain_code_block PASSED [ 64%]
tests/test_se_operators.py::TestRevisionOperator::test_parse_llm_response_no_code_block PASSED [ 64%]
tests/test_se_operators.py::TestRecombinationOperator::test_recombination_operator_initialization PASSED [ 64%]
tests/test_se_operators.py::TestRecombinationOperator::test_recombine_two_successful_trajectories PASSED [ 64%]
tests/test_se_operators.py::TestRecombinationOperator::test_recombine_with_diverse_patterns PASSED [ 65%]
tests/test_se_operators.py::TestRecombinationOperator::test_recombine_without_llm_client PASSED [ 65%]
tests/test_se_operators.py::TestRecombinationOperator::test_recombine_with_api_failure PASSED [ 65%]
tests/test_se_operators.py::TestRecombinationOperator::test_recombine_parsing_edge_cases PASSED [ 65%]
tests/test_se_operators.py::TestRecombinationOperator::test_parse_llm_response_recombination_format PASSED [ 65%]
tests/test_se_operators.py::TestRefinementOperator::test_refinement_operator_initialization PASSED [ 65%]
tests/test_se_operators.py::TestRefinementOperator::test_refine_with_pool_insights PASSED [ 65%]
tests/test_se_operators.py::TestRefinementOperator::test_refine_without_insights PASSED [ 65%]
tests/test_se_operators.py::TestRefinementOperator::test_refine_with_many_insights PASSED [ 65%]
tests/test_se_operators.py::TestRefinementOperator::test_refine_without_llm_client PASSED [ 65%]
tests/test_se_operators.py::TestRefinementOperator::test_refine_with_api_failure PASSED [ 65%]
tests/test_se_operators.py::TestRefinementOperator::test_parse_llm_response_refinement_format PASSED [ 66%]
tests/test_se_operators.py::TestFactoryFunctions::test_get_revision_operator_without_client PASSED [ 66%]
tests/test_se_operators.py::TestFactoryFunctions::test_get_revision_operator_with_client PASSED [ 66%]
tests/test_se_operators.py::TestFactoryFunctions::test_get_recombination_operator_without_client PASSED [ 66%]
tests/test_se_operators.py::TestFactoryFunctions::test_get_recombination_operator_with_client PASSED [ 66%]
tests/test_se_operators.py::TestFactoryFunctions::test_get_refinement_operator_without_client PASSED [ 66%]
tests/test_se_operators.py::TestFactoryFunctions::test_get_refinement_operator_with_client PASSED [ 66%]
tests/test_se_operators.py::TestEdgeCases::test_revise_with_empty_failure_reasons PASSED [ 66%]
tests/test_se_operators.py::TestEdgeCases::test_recombine_with_identical_trajectories PASSED [ 66%]
tests/test_se_operators.py::TestEdgeCases::test_refine_with_very_low_score PASSED [ 66%]
tests/test_se_operators.py::TestEdgeCases::test_operators_with_very_long_problem_description PASSED [ 67%]
tests/test_se_operators.py::TestOperatorsIntegration::test_full_evolution_cycle PASSED [ 67%]
tests/test_security.py::TestPathTraversalFixes::test_sanitize_agent_name_basic PASSED [ 67%]
tests/test_security.py::TestPathTraversalFixes::test_sanitize_agent_name_path_traversal PASSED [ 67%]
tests/test_security.py::TestPathTraversalFixes::test_sanitize_agent_name_windows_paths PASSED [ 67%]
tests/test_security.py::TestPathTraversalFixes::test_sanitize_agent_name_length_limit PASSED [ 67%]
tests/test_security.py::TestPathTraversalFixes::test_sanitize_agent_name_special_chars PASSED [ 67%]
tests/test_security.py::TestPathTraversalFixes::test_validate_storage_path_safe PASSED [ 67%]
tests/test_security.py::TestPathTraversalFixes::test_validate_storage_path_traversal PASSED [ 67%]
tests/test_security.py::TestPromptInjectionFixes::test_sanitize_for_prompt_basic PASSED [ 67%]
tests/test_security.py::TestPromptInjectionFixes::test_sanitize_for_prompt_injection_tokens PASSED [ 68%]
tests/test_security.py::TestPromptInjectionFixes::test_sanitize_for_prompt_role_switching PASSED [ 68%]
tests/test_security.py::TestPromptInjectionFixes::test_sanitize_for_prompt_instruction_override PASSED [ 68%]
tests/test_security.py::TestPromptInjectionFixes::test_sanitize_for_prompt_code_escape PASSED [ 68%]
tests/test_security.py::TestPromptInjectionFixes::test_sanitize_for_prompt_length_limit PASSED [ 68%]
tests/test_security.py::TestCodeValidationFixes::test_validate_generated_code_safe PASSED [ 68%]
tests/test_security.py::TestCodeValidationFixes::test_validate_generated_code_syntax_error PASSED [ 68%]
tests/test_security.py::TestCodeValidationFixes::test_validate_generated_code_dangerous_import_os PASSED [ 68%]
tests/test_security.py::TestCodeValidationFixes::test_validate_generated_code_dangerous_import_subprocess PASSED [ 68%]
tests/test_security.py::TestCodeValidationFixes::test_validate_generated_code_dangerous_call_eval PASSED [ 68%]
tests/test_security.py::TestCodeValidationFixes::test_validate_generated_code_dangerous_call_exec PASSED [ 68%]
tests/test_security.py::TestCodeValidationFixes::test_validate_generated_code_rm_rf PASSED [ 69%]
tests/test_security.py::TestCodeValidationFixes::test_validate_generated_code_empty PASSED [ 69%]
tests/test_security.py::TestCredentialRedactionFixes::test_redact_credentials_api_key PASSED [ 69%]
tests/test_security.py::TestCredentialRedactionFixes::test_redact_credentials_password PASSED [ 69%]
tests/test_security.py::TestCredentialRedactionFixes::test_redact_credentials_openai_key PASSED [ 69%]
tests/test_security.py::TestCredentialRedactionFixes::test_redact_credentials_database_url PASSED [ 69%]
tests/test_security.py::TestCredentialRedactionFixes::test_redact_credentials_bearer_token PASSED [ 69%]
tests/test_security.py::TestCredentialRedactionFixes::test_redact_credentials_multiple PASSED [ 69%]
tests/test_security.py::TestDAGCycleDetection::test_detect_dag_cycle_none PASSED [ 69%]
tests/test_security.py::TestDAGCycleDetection::test_detect_dag_cycle_simple PASSED [ 69%]
tests/test_security.py::TestDAGCycleDetection::test_detect_dag_cycle_self_loop PASSED [ 70%]
tests/test_security.py::TestDAGCycleDetection::test_detect_dag_cycle_disconnected PASSED [ 70%]
tests/test_security.py::TestDAGCycleDetection::test_validate_dag_depth_ok PASSED [ 70%]
tests/test_security.py::TestDAGCycleDetection::test_validate_dag_depth_exceeded PASSED [ 70%]
tests/test_security.py::TestIntegration::test_trajectory_pool_path_safety PASSED [ 70%]
tests/test_security.py::TestIntegration::test_trajectory_credential_redaction PASSED [ 70%]
tests/test_security.py::TestIntegration::test_se_operator_prompt_safety PASSED [ 70%]
tests/test_security.py::test_all_security_fixes_applied PASSED           [ 70%]
tests/test_security_adversarial.py::TestPathTraversalAttacks::test_directory_traversal_basic PASSED [ 70%]
tests/test_security_adversarial.py::TestPathTraversalAttacks::test_directory_traversal_encoded PASSED [ 70%]
tests/test_security_adversarial.py::TestPathTraversalAttacks::test_absolute_path_attack PASSED [ 70%]
tests/test_security_adversarial.py::TestPathTraversalAttacks::test_windows_path_attack PASSED [ 71%]
tests/test_security_adversarial.py::TestPathTraversalAttacks::test_null_byte_injection PASSED [ 71%]
tests/test_security_adversarial.py::TestPromptInjectionAttacks::test_instruction_override PASSED [ 71%]
tests/test_security_adversarial.py::TestPromptInjectionAttacks::test_role_switching PASSED [ 71%]
tests/test_security_adversarial.py::TestPromptInjectionAttacks::test_special_tokens PASSED [ 71%]
tests/test_security_adversarial.py::TestPromptInjectionAttacks::test_prompt_restart PASSED [ 71%]
tests/test_security_adversarial.py::TestPromptInjectionAttacks::test_code_execution_injection PASSED [ 71%]
tests/test_security_adversarial.py::TestCodeInjectionAttacks::test_os_import_blocked PASSED [ 71%]
tests/test_security_adversarial.py::TestCodeInjectionAttacks::test_subprocess_blocked PASSED [ 71%]
tests/test_security_adversarial.py::TestCodeInjectionAttacks::test_eval_blocked PASSED [ 71%]
tests/test_security_adversarial.py::TestCodeInjectionAttacks::test_exec_blocked FAILED [ 72%]
tests/test_security_adversarial.py::TestCodeInjectionAttacks::test_file_operations_blocked PASSED [ 72%]
tests/test_security_adversarial.py::TestCodeInjectionAttacks::test_socket_operations_blocked PASSED [ 72%]
tests/test_security_adversarial.py::TestCodeInjectionAttacks::test_rm_rf_command_blocked PASSED [ 72%]
tests/test_security_adversarial.py::TestCodeInjectionAttacks::test_safe_code_allowed PASSED [ 72%]
tests/test_security_adversarial.py::TestCredentialLeakage::test_api_key_redaction PASSED [ 72%]
tests/test_security_adversarial.py::TestCredentialLeakage::test_openai_key_redaction PASSED [ 72%]
tests/test_security_adversarial.py::TestCredentialLeakage::test_aws_key_redaction PASSED [ 72%]
tests/test_security_adversarial.py::TestCredentialLeakage::test_password_redaction PASSED [ 72%]
tests/test_security_adversarial.py::TestCredentialLeakage::test_database_url_redaction PASSED [ 72%]
tests/test_security_adversarial.py::TestCredentialLeakage::test_bearer_token_redaction PASSED [ 72%]
tests/test_security_adversarial.py::TestDAGCycleAttacks::test_simple_cycle_detection PASSED [ 73%]
tests/test_security_adversarial.py::TestDAGCycleAttacks::test_long_cycle_detection PASSED [ 73%]
tests/test_security_adversarial.py::TestDAGCycleAttacks::test_self_referencing_cycle PASSED [ 73%]
tests/test_security_adversarial.py::TestDAGCycleAttacks::test_complex_cycle_detection PASSED [ 73%]
tests/test_security_adversarial.py::TestDAGCycleAttacks::test_valid_dag_no_cycle PASSED [ 73%]
tests/test_security_adversarial.py::TestDAGDepthAttacks::test_excessive_depth_blocked PASSED [ 73%]
tests/test_security_adversarial.py::TestDAGDepthAttacks::test_reasonable_depth_allowed PASSED [ 73%]
tests/test_security_adversarial.py::TestDAGDepthAttacks::test_wide_dag_allowed PASSED [ 73%]
tests/test_security_adversarial.py::TestAgentAuthenticationAttacks::test_brute_force_rate_limiting PASSED [ 73%]
tests/test_security_adversarial.py::TestAgentAuthenticationAttacks::test_invalid_token_rejected PASSED [ 73%]
tests/test_security_adversarial.py::TestAgentAuthenticationAttacks::test_token_cannot_be_reused_for_different_agent PASSED [ 74%]
tests/test_security_adversarial.py::TestAgentAuthenticationAttacks::test_unregistered_agent_rejected PASSED [ 74%]
tests/test_security_adversarial.py::TestAgentAuthenticationAttacks::test_hmac_timing_attack_resistance PASSED [ 74%]
tests/test_security_adversarial.py::TestResourceExhaustionAttacks::test_extremely_wide_dag PASSED [ 74%]
tests/test_security_adversarial.py::TestResourceExhaustionAttacks::test_long_string_sanitization PASSED [ 74%]
tests/test_security_adversarial.py::TestResourceExhaustionAttacks::test_deeply_nested_metadata PASSED [ 74%]
tests/test_security_adversarial.py::TestErrorMessageLeakage::test_path_not_leaked_in_validation_error PASSED [ 74%]
tests/test_security_adversarial.py::TestErrorMessageLeakage::test_token_not_leaked_in_auth_failure PASSED [ 74%]
tests/test_security_agent.py::TestSecurityAgentInitialization::test_agent_creation PASSED [ 74%]
tests/test_security_agent.py::TestSecurityAgentInitialization::test_agent_initialization_mock PASSED [ 74%]
tests/test_security_agent.py::TestSecurityAgentInitialization::test_security_checks_constant PASSED [ 75%]
tests/test_security_agent.py::TestParallelSecurityChecks::test_check_environment_variables PASSED [ 75%]
tests/test_security_agent.py::TestParallelSecurityChecks::test_check_dependencies PASSED [ 75%]
tests/test_security_agent.py::TestParallelSecurityChecks::test_check_ssl_https PASSED [ 75%]
tests/test_security_agent.py::TestParallelSecurityChecks::test_check_ssl_http PASSED [ 75%]
tests/test_security_agent.py::TestParallelSecurityChecks::test_check_security_headers PASSED [ 75%]
tests/test_security_agent.py::TestParallelSecurityChecks::test_check_authentication PASSED [ 75%]
tests/test_security_agent.py::TestParallelSecurityChecks::test_check_authorization PASSED [ 75%]
tests/test_security_agent.py::TestParallelSecurityChecks::test_parallel_checks_execution PASSED [ 75%]
tests/test_security_agent.py::TestSecurityScoring::test_calculate_security_score_perfect PASSED [ 75%]
tests/test_security_agent.py::TestSecurityScoring::test_calculate_security_score_critical PASSED [ 75%]
tests/test_security_agent.py::TestSecurityScoring::test_calculate_security_score_mixed PASSED [ 76%]
tests/test_security_agent.py::TestSecurityScoring::test_get_security_grade PASSED [ 76%]
tests/test_security_agent.py::TestReasoningBankIntegration::test_query_vulnerability_patterns PASSED [ 76%]
tests/test_security_agent.py::TestReasoningBankIntegration::test_query_anti_patterns PASSED [ 76%]
tests/test_security_agent.py::TestReasoningBankIntegration::test_store_new_patterns PASSED [ 76%]
tests/test_security_agent.py::TestReplayBufferIntegration::test_record_successful_trajectory PASSED [ 76%]
tests/test_security_agent.py::TestReplayBufferIntegration::test_record_failed_trajectory PASSED [ 76%]
tests/test_security_agent.py::TestReplayBufferIntegration::test_record_step PASSED [ 76%]
tests/test_security_agent.py::TestReflectionHarnessIntegration::test_validate_report_quality_pass PASSED [ 76%]
tests/test_security_agent.py::TestReflectionHarnessIntegration::test_validate_report_quality_fail PASSED [ 76%]
tests/test_security_agent.py::TestComprehensiveAuditWorkflow::test_generate_comprehensive_report PASSED [ 77%]
tests/test_security_agent.py::TestComprehensiveAuditWorkflow::test_generate_recommendations PASSED [ 77%]
tests/test_security_agent.py::TestMetricsTracking::test_update_average_security_score PASSED [ 77%]
tests/test_security_agent.py::TestMetricsTracking::test_get_metrics PASSED [ 77%]
tests/test_security_agent.py::TestMetricsTracking::test_count_new_patterns PASSED [ 77%]
tests/test_security_agent.py::TestToolImplementations::test_scan_vulnerabilities_tool PASSED [ 77%]
tests/test_security_agent.py::TestToolImplementations::test_conduct_security_audit_tool PASSED [ 77%]
tests/test_security_agent.py::TestToolImplementations::test_monitor_threats_tool PASSED [ 77%]
tests/test_security_agent.py::TestToolImplementations::test_check_dependencies_tool PASSED [ 77%]
tests/test_security_agent.py::TestToolImplementations::test_check_ssl_configuration_tool PASSED [ 77%]
tests/test_security_agent.py::TestToolImplementations::test_check_security_headers_tool PASSED [ 77%]
tests/test_security_agent.py::TestToolImplementations::test_check_authentication_tool PASSED [ 78%]
tests/test_security_agent.py::TestToolImplementations::test_generate_security_report_tool PASSED [ 78%]
tests/test_security_agent.py::TestErrorHandling::test_parallel_checks_with_exception PASSED [ 78%]
tests/test_security_agent.py::TestErrorHandling::test_security_score_minimum_zero PASSED [ 78%]
tests/test_security_agent.py::TestFactoryFunction::test_get_security_agent_factory PASSED [ 78%]
tests/test_security_fixes.py::TestVULN001_PromptInjection::test_prompt_injection_blocked_ignore_previous PASSED [ 78%]
tests/test_security_fixes.py::TestVULN001_PromptInjection::test_prompt_injection_blocked_system_override PASSED [ 78%]
tests/test_security_fixes.py::TestVULN001_PromptInjection::test_prompt_injection_blocked_exfiltrate PASSED [ 78%]
tests/test_security_fixes.py::TestVULN001_PromptInjection::test_prompt_injection_blocked_backdoor PASSED [ 78%]
tests/test_security_fixes.py::TestVULN001_PromptInjection::test_length_limit_enforced PASSED [ 78%]
tests/test_security_fixes.py::TestVULN001_PromptInjection::test_valid_request_passes PASSED [ 79%]
tests/test_security_fixes.py::TestVULN001_PromptInjection::test_llm_output_validation_dangerous_task PASSED [ 79%]
tests/test_security_fixes.py::TestVULN001_PromptInjection::test_llm_output_validation_invalid_task_type PASSED [ 79%]
tests/test_security_fixes.py::TestVULN002_AgentImpersonation::test_agent_registration PASSED [ 79%]
tests/test_security_fixes.py::TestVULN002_AgentImpersonation::test_agent_verification_success PASSED [ 79%]
tests/test_security_fixes.py::TestVULN002_AgentImpersonation::test_agent_verification_failure_wrong_token PASSED [ 79%]
tests/test_security_fixes.py::TestVULN002_AgentImpersonation::test_agent_verification_failure_unregistered PASSED [ 79%]
tests/test_security_fixes.py::TestVULN002_AgentImpersonation::test_duplicate_registration_blocked PASSED [ 79%]
tests/test_security_fixes.py::TestVULN002_AgentImpersonation::test_router_agent_verification PASSED [ 79%]
tests/test_security_fixes.py::TestVULN002_AgentImpersonation::test_router_blocks_invalid_agent PASSED [ 79%]
tests/test_security_fixes.py::TestVULN002_AgentImpersonation::test_agent_revocation PASSED [ 79%]
tests/test_security_fixes.py::TestVULN003_UnboundedRecursion::test_lifetime_task_limit_enforced PASSED [ 80%]
tests/test_security_fixes.py::TestVULN003_UnboundedRecursion::test_max_updates_per_dag_enforced PASSED [ 80%]
tests/test_security_fixes.py::TestVULN003_UnboundedRecursion::test_subtasks_per_update_limited FAILED [ 80%]
tests/test_security_fixes.py::TestVULN003_UnboundedRecursion::test_counters_initialized_correctly PASSED [ 80%]
tests/test_security_fixes.py::TestVULN003_UnboundedRecursion::test_counters_updated_on_update PASSED [ 80%]
tests/test_security_fixes.py::TestSecurityIntegration::test_end_to_end_secure_workflow PASSED [ 80%]
tests/test_security_fixes.py::TestSecurityIntegration::test_attack_scenario_blocked PASSED [ 80%]
tests/test_spec_agent.py::TestSpecCreationContext::test_context_creation_with_defaults PASSED [ 80%]
tests/test_spec_agent.py::TestSpecCreationContext::test_context_creation_with_tech_stack PASSED [ 80%]
tests/test_spec_agent.py::TestSpecCreationContext::test_context_timestamps PASSED [ 80%]
tests/test_spec_agent.py::TestSpecAgentInitialization::test_agent_initialization_without_azure PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentInitialization::test_agent_default_parameters PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentInitialization::test_agent_custom_parameters PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentInitialization::test_agent_infrastructure_singleton_sharing PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentTools::test_tool_query_patterns_no_results PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentTools::test_tool_query_patterns_with_stored_strategy PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentTools::test_tool_get_anti_patterns_empty PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentTools::test_tool_get_anti_patterns_with_failure PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentStatistics::test_initial_statistics PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentStatistics::test_statistics_structure PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentStatistics::test_statistics_after_manual_increment PASSED [ 81%]
tests/test_spec_agent.py::TestSpecAgentIntegration::test_create_spec_with_mocked_agent PASSED [ 82%]
tests/test_spec_agent.py::TestSpecAgentIntegration::test_create_spec_records_trajectory PASSED [ 82%]
tests/test_spec_agent.py::TestSpecAgentIntegration::test_create_spec_queries_reasoning_bank PASSED [ 82%]
tests/test_spec_agent.py::TestSpecAgentResourceManagement::test_context_manager_close FAILED [ 82%]
tests/test_spec_agent.py::TestSpecAgentResourceManagement::test_manual_close PASSED [ 82%]
tests/test_spec_agent.py::TestSpecAgentErrorHandling::test_create_spec_handles_exception FAILED [ 82%]
tests/test_spec_agent.py::TestFactoryFunction::test_factory_function_creates_agent SKIPPED [ 82%]
tests/test_swarm_edge_cases.py::TestEdgeCases::test_unknown_role_defaults_to_analysis PASSED [ 82%]
tests/test_swarm_edge_cases.py::TestEdgeCases::test_actual_execution_raises_not_implemented PASSED [ 82%]
tests/test_swarm_edge_cases.py::TestEdgeCases::test_verbose_pso_prints_progress PASSED [ 82%]
tests/test_swarm_edge_cases.py::TestEdgeCases::test_empty_team_edge_case PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestEdgeCases::test_single_agent_team PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestEdgeCases::test_maximum_team_size PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestEdgeCases::test_minimum_team_size PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestStatisticalValidation::test_success_probability_with_capabilities PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestStatisticalValidation::test_success_probability_without_capabilities PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestStatisticalValidation::test_randomness_seed_reproducibility PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestStatisticalValidation::test_inclusive_fitness_statistical_improvement PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestErrorHandling::test_empty_agent_list FAILED [ 83%]
tests/test_swarm_edge_cases.py::TestErrorHandling::test_task_with_no_required_capabilities PASSED [ 83%]
tests/test_swarm_edge_cases.py::TestErrorHandling::test_agent_with_no_capabilities PASSED [ 84%]
tests/test_swarm_edge_cases.py::TestErrorHandling::test_extremely_small_team_size_range PASSED [ 84%]
tests/test_swarm_edge_cases.py::TestErrorHandling::test_pso_convergence_with_single_particle PASSED [ 84%]
tests/test_swarm_edge_cases.py::TestPerformance::test_large_agent_pool_performance PASSED [ 84%]
